1920-1924, 115.99, 59.81, Ogallala
1925-1929, 160.83, 114.39, Ogallala
1930-1934, 130.04, 91.20, Ogallala
1935-1939, 176.45, 105.67, Ogallala
1940-1944, 190.07, 131.20, Ogallala
1945-1949, 196.34, 85.54, Ogallala
1950-1954, 230.70, 113.11, Ogallala
1955-1959, 287.65, 168.05, Ogallala
1960-1964, 298.68, 180.16, Ogallala
1965-1969, 335.30, 191.79, Ogallala
1970-1974, 310.24, 169.59, Ogallala
1975-1979, 314.76, 194.16, Ogallala
1980-1984, 279.74, 180.79, Ogallala
1985-1989, 251.06, 171.59, Ogallala
1990-1994, 295.87, 175.05, Ogallala
1995-1999, 327.59, 204.16, Ogallala
2000-2004, 294.52, 189.33, Ogallala
2005-2009, 375.60, 228.00, Ogallala
2010-2014, 413.86, 290.86, Ogallala
2015-2019, 321.28, 236.74, Ogallala
2020-2023, 313.93, 187.95, Ogallala
1920-1924, 581.11, 425.98, Edwards (Balcones Fault Zone)
1925-1929, 781.01, 621.40, Edwards (Balcones Fault Zone)
1930-1934, 666.02, 530.58, Edwards (Balcones Fault Zone)
1935-1939, 438.05, 277.50, Edwards (Balcones Fault Zone)
1940-1944, 783.44, 712.63, Edwards (Balcones Fault Zone)
1945-1949, 710.15, 618.35, Edwards (Balcones Fault Zone)
1950-1954, 844.68, 714.52, Edwards (Balcones Fault Zone)
1955-1959, 940.02, 844.91, Edwards (Balcones Fault Zone)
1960-1964, 851.34, 688.79, Edwards (Balcones Fault Zone)
1965-1969, 827.88, 725.95, Edwards (Balcones Fault Zone)
1970-1974, 617.31, 606.48, Edwards (Balcones Fault Zone)
1975-1979, 583.25, 526.58, Edwards (Balcones Fault Zone)
1980-1984, 624.57, 548.01, Edwards (Balcones Fault Zone)
1985-1989, 641.48, 551.75, Edwards (Balcones Fault Zone)
1990-1994, 777.51, 621.30, Edwards (Balcones Fault Zone)
1995-1999, 604.72, 464.92, Edwards (Balcones Fault Zone)
2000-2004, 588.61, 433.90, Edwards (Balcones Fault Zone)
2005-2009, 676.30, 768.95, Edwards (Balcones Fault Zone)
2010-2014, 354.46, 238.80, Edwards (Balcones Fault Zone)
2015-2019, 364.64, 183.09, Edwards (Balcones Fault Zone)
2020-2023, 573.09, 334.85, Edwards (Balcones Fault Zone)
